sampling /home/amerzky/bin.rp/samples/26.json
                          u'ops': 4033022427.0,
                          u'ops_perc': 50.39,
                          u'real': 1.0001708789999952,
                          u'utilization': 0.3775593057961956}],
                        [226.037242226,
                         {u'branch_misses': 6084437.0,
                          u'branch_misses_perc': 49.63,
                          u'branches': 455512927.0,
                          u'branches_perc': 49.76,
                          u'cycles': 3264131762.0,
                          u'cycles_perc': 50.37,
                          u'cycles_stalled_back': 1429442534.0,
                          u'cycles_stalled_back_perc': 50.42,
                          u'cycles_stalled_front': 1885922860.0,
                          u'cycles_stalled_front_perc': 50.37,
                          u'efficiency': 0.23444457082240722,
                          u'flops': 4060597729.9432163,
                          u'ops': 4061205171.0,
                          u'ops_perc': 50.16,
                          u'real': 1.0001495939999927,
                          u'utilization': 0.38020577995723004}],
                        [227.037396015,
                         {u'branch_misses': 6554042.0,
                          u'branch_misses_perc': 49.61,
                          u'branches': 454067367.0,
                          u'branches_perc': 49.61,
                          u'cycles': 3273769567.0,
                          u'cycles_perc': 50.39,
                          u'cycles_stalled_back': 1351791294.0,
                          u'cycles_stalled_back_perc': 49.75,
                          u'cycles_stalled_front': 1875894760.0,
                          u'cycles_stalled_front_perc': 50.15,
                          u'efficiency': 0.238214301559244,
                          u'flops': 4036635254.9006886,
                          u'ops': 4037256045.0,
                          u'ops_perc': 49.61,
                          u'real': 1.0001537890000236,
                          u'utilization': 0.3779621025187911}],
                        [228.037571825,
                         {u'branch_misses': 7138248.0,
                          u'branch_misses_perc': 49.8,
                          u'branches': 452521593.0,
                          u'branches_perc': 49.58,
                          u'cycles': 3270158830.0,
                          u'cycles_perc': 49.8,
                          u'cycles_stalled_back': 1371763814.0,
                          u'cycles_stalled_back_perc': 49.63,
                          u'cycles_stalled_front': 1876106568.0,
                          u'cycles_stalled_front_perc': 49.63,
                          u'efficiency': 0.23528196579587504,
                          u'flops': 3996406359.7979903,
                          u'ops': 3997108968.0,
                          u'ops_perc': 49.63,
